
	code for sm_100a
        /*04a0*/                   UMOV UR34, 0x40 ;                                            /* 0x0000004000227882 */
                                                                                                /* 0x000fe20000000000 */
        /*04b0*/                   UMOV UR35, URZ ;                                             /* 0x000000ff00237c82 */
                                                                                                /* 0x000fe20008000000 */
        /*04c0*/                   UMOV UR37, UR53 ;                                            /* 0x0000003500257c82 */
                                                                                                /* 0x000fe20008000000 */
        /*04d0*/                   UIADD3 UR24, UPT, UPT, UR48, 0x8000, URZ ;                   /* 0x0000800030187890 */
                                                                                                /* 0x000fe4000fffe0ff */
        /*04e0*/                   UIADD3 UR25, UPT, UPT, UR4, 0xb880, URZ ;                    /* 0x0000b88004197890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*04f0*/                   UMOV UR26, URZ ;                                             /* 0x000000ff001a7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0500*/                   UIADD3 UR16, UPT, UPT, UR48, 0xa000, URZ ;                   /* 0x0000a00030107890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0510*/                   R2UR UR6, R3 ;                                               /* 0x00000000030672ca */
                                                                                                /* 0x020fe200000e0000 */
        /*0520*/                   UIADD3 UR17, UPT, UPT, UR4, 0xb880, URZ ;                    /* 0x0000b88004117890 */
                                                                                                /* 0x000fc4000fffe0ff */
        /*0530*/                   UIADD3 UR8, UPT, UPT, UR48, 0x10000, URZ ;                   /* 0x0001000030087890 */
                                                                                                /* 0x000fe4000fffe0ff */
        /*0540*/                   UIADD3 UR9, UPT, UPT, UR4, 0xb880, URZ ;                     /* 0x0000b88004097890 */
                                                                                                /* 0x000fe4000fffe0ff */
        /*0550*/                   UIADD3 UR5, UP0, UPT, UR22, 0x80, URZ ;                      /* 0x0000008016057890 */
                                                                                                /* 0x002fe4000ff1e0ff */
        /*0560*/                   UIADD3 UR7, UP1, UPT, UR14, 0x80, URZ ;                      /* 0x000000800e077890 */
                                                                                                /* 0x004fe2000ff3e0ff */
        /*0570*/                   UMOV UR27, URZ ;                                             /* 0x000000ff001b7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0580*/                   UMOV UR29, UR53 ;                                            /* 0x00000035001d7c82 */
                                                                                                /* 0x000fe40008000000 */
        /*0590*/                   UIMAD UR52, UR52, UR6, UR18 ;                                /* 0x00000006343472a4 */
                                                                                                /* 0x001fe2000f8e0212 */
        /*05a0*/                   UMOV UR19, URZ ;                                             /* 0x000000ff00137c82 */
                                                                                                /* 0x000fc40008000000 */
        /*05b0*/                   UMOV UR18, 0x40 ;                                            /* 0x0000004000127882 */
                                                                                                /* 0x000fe20000000000 */
        /*05c0*/                   UMOV UR21, UR53 ;                                            /* 0x0000003500157c82 */
                                                                                                /* 0x000fe20008000000 */
        /*05d0*/              @!P1 BRA 0x2dde0 ;                                                /* 0x000002d800009947 */
                                                                                                /* 0x018fee0003800000 */
        /*05e0*/                   UIADD3.X UR23, UPT, UPT, URZ, UR23, URZ, UP0, !UPT ;         /* 0x00000017ff177290 */
                                                                                                /* 0x000fe200087fe4ff */
        /*05f0*/              @!P0 SYNCS.ARRIVE.TRANS64.RED.A0TR RZ, [UR4+0xb880], R2 ;         /* 0x00b88002ffff89a7 */
                                                                                                /* 0x0003e20008300404 */
        /*0600*/                   UIADD3 UR6, UP0, UPT, UR30, 0x100, URZ ;                     /* 0x000001001e067890 */
                                                                                                /* 0x000fe2000ff1e0ff */
        /*0610*/                   UTMALDG.4D [UR48], [UR10], desc[URZ] ;                       /* 0x0000ff300a0075b4 */
                                                                                                /* 0x0005e20008019000 */
        /*0620*/                   UIADD3.X UR15, UPT, UPT, URZ, UR15, URZ, UP1, !UPT ;         /* 0x0000000fff0f7290 */
                                                                                                /* 0x000fe20008ffe4ff */
        /*0630*/                   UMOV UR14, UR7 ;                                             /* 0x00000007000e7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0640*/                   UIADD3.X UR7, UPT, UPT, URZ, UR31, URZ, UP0, !UPT ;          /* 0x0000001fff077290 */
                                                                                                /* 0x000fe200087fe4ff */
        /*0650*/                   UMOV UR36, UR52 ;                                            /* 0x0000003400247c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0660*/                   UMOV UR28, UR52 ;                                            /* 0x00000034001c7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0670*/                   UMOV UR22, UR5 ;                                             /* 0x0000000500167c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0680*/                   UTMALDG.4D [UR32], [UR12], desc[URZ] ;                       /* 0x0000ff200c0075b4 */
                                                                                                /* 0x0007e20008019000 */
        /*0690*/                   UMOV UR20, UR52 ;                                            /* 0x0000003400147c82 */
                                                                                                /* 0x000fe20008000000 */
        /*06a0*/              @!P0 MOV R2, 0x1 ;                                                /* 0x0000000100028802 */
                                                                                                /* 0x002fe20000000f00 */
        /*06b0*/                   LDCU.64 UR30, c[0x0][0x348] ;                                /* 0x00006900ff1e77ac */
                                                                                                /* 0x000e620008000a00 */
        /*06c0*/                   UIADD3 UR40, UPT, UPT, UR48, 0x4000, URZ ;                   /* 0x0000400030287890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*06d0*/                   UTMALDG.4D [UR24], [UR22], desc[URZ] ;                       /* 0x0000ff18160075b4 */
                                                                                                /* 0x0009e20008019000 */
        /*06e0*/                   UIADD3 UR41, UPT, UPT, UR4, 0xb888, URZ ;                    /* 0x0000b88804297890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*06f0*/                   UMOV UR42, URZ ;                                             /* 0x000000ff002a7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0700*/                   UMOV UR43, URZ ;                                             /* 0x000000ff002b7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0710*/                   UMOV UR10, URZ ;                                             /* 0x000000ff000a7c82 */
                                                                                                /* 0x004fe20008000000 */
        /*0720*/                   UMOV UR11, URZ ;                                             /* 0x000000ff000b7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0730*/                   UMOV UR45, UR53 ;                                            /* 0x00000035002d7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0740*/                   UTMALDG.4D [UR16], [UR14], desc[URZ] ;                       /* 0x0000ff100e0075b4 */
                                                                                                /* 0x0005e20008019000 */
        /*0750*/                   UIADD3 UR44, UPT, UPT, UR52, 0x1, URZ ;                      /* 0x00000001342c7890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0760*/                   UMOV UR13, UR53 ;                                            /* 0x00000035000d7c82 */
                                                                                                /* 0x008fe20008000000 */
        /*0770*/                   UMOV UR12, UR52 ;                                            /* 0x00000034000c7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0780*/                   UIADD3 UR32, UPT, UPT, UR48, 0x6000, URZ ;                   /* 0x0000600030207890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0790*/                   UTMALDG.4D [UR8], [UR6], desc[URZ] ;                         /* 0x0000ff08060075b4 */
                                                                                                /* 0x0007e20008019000 */
        /*07a0*/              @!P0 SYNCS.ARRIVE.TRANS64.ART0 RZ, [UR4+0xb880], R2 ;             /* 0x00b88002ffff89a7 */
                                                                                                /* 0x000be20008500004 */
        /*07b0*/                   UIADD3 UR33, UPT, UPT, UR4, 0xb888, URZ ;                    /* 0x0000b88804217890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*07c0*/                   UMOV UR34, 0x40 ;                                            /* 0x0000004000227882 */
                                                                                                /* 0x000fe20000000000 */
        /*07d0*/                   LDCU.64 UR22, c[0x0][0x348] ;                                /* 0x00006900ff1677ac */
                                                                                                /* 0x010f220008000a00 */
        /*07e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0xb898], RZ ;        /* 0x00b898ffff0075a7 */
                                                                                                /* 0x000e220008021104 */
        /*07f0*/                   UMOV UR35, URZ ;                                             /* 0x000000ff00237c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0800*/                   UMOV UR37, UR53 ;                                            /* 0x0000003500257c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0810*/                   UIADD3 UR24, UPT, UPT, UR48, 0xc000, URZ ;                   /* 0x0000c00030187890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0820*/              @!P0 MOV R2, 0xc000 ;                                             /* 0x0000c00000028802 */
                                                                                                /* 0x020fe20000000f00 */
        /*0830*/                   LDCU.64 UR18, c[0x0][0x348] ;                                /* 0x00006900ff1277ac */
                                                                                                /* 0x004ea20008000a00 */
        /*0840*/                   LDCU.64 UR20, c[0x0][0x348] ;                                /* 0x00006900ff1477ac */
                                                                                                /* 0x000f620008000a00 */
        /*0850*/                   LDCU.64 UR14, c[0x0][0x348] ;                                /* 0x00006900ff0e77ac */
                                                                                                /* 0x000e220008000a00 */
        /*0860*/                   UIADD3 UR25, UPT, UPT, UR4, 0xb888, URZ ;                    /* 0x0000b88804197890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0870*/                   UMOV UR26, URZ ;                                             /* 0x000000ff001a7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0880*/                   UIADD3 UR8, UPT, UPT, UR48, 0xe000, URZ ;                    /* 0x0000e00030087890 */
                                                                                                /* 0x008fc4000fffe0ff */
        /*0890*/                   UIADD3 UR9, UPT, UPT, UR4, 0xb888, URZ ;                     /* 0x0000b88804097890 */
                                                                                                /* 0x000fe4000fffe0ff */
        /*08a0*/                   UIADD3 UR16, UPT, UPT, UR48, 0x14000, URZ ;                  /* 0x0001400030107890 */
                                                                                                /* 0x000fe4000fffe0ff */
        /*08b0*/                   UIADD3 UR38, UP0, UPT, UR18, 0x80, URZ ;                     /* 0x0000008012267890 */
                                                                                                /* 0x004fe4000ff1e0ff */
        /*08c0*/                   UIADD3 UR6, UP1, UPT, UR20, 0x80, URZ ;                      /* 0x0000008014067890 */
                                                                                                /* 0x020fe2000ff3e0ff */
        /*08d0*/                   UMOV UR27, URZ ;                                             /* 0x000000ff001b7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*08e0*/                   UMOV UR29, UR53 ;                                            /* 0x00000035001d7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*08f0*/                   UMOV UR10, 0x40 ;                                            /* 0x00000040000a7882 */
                                                                                                /* 0x000fe20000000000 */
        /*0900*/              @!P1 BRA 0x2de40 ;                                                /* 0x000002d4004c9947 */
                                                                                                /* 0x013ff00003800000 */
        /*0910*/                   UIADD3.X UR39, UPT, UPT, URZ, UR19, URZ, UP0, !UPT ;         /* 0x00000013ff277290 */
                                                                                                /* 0x000fe200087fe4ff */
        /*0920*/              @!P0 SYNCS.ARRIVE.TRANS64.RED.A0TR RZ, [UR4+0xb888], R2 ;         /* 0x00b88802ffff89a7 */
                                                                                                /* 0x0003e20008300404 */
        /*0930*/                   UIADD3 UR30, UP0, UPT, UR30, 0x100, URZ ;                    /* 0x000001001e1e7890 */
                                                                                                /* 0x000fe2000ff1e0ff */
        /*0940*/                   UTMALDG.4D [UR40], [UR22], desc[URZ] ;                       /* 0x0000ff28160075b4 */
                                                                                                /* 0x0005e20008019000 */
        /*0950*/                   UIADD3.X UR7, UPT, UPT, URZ, UR21, URZ, UP1, !UPT ;          /* 0x00000015ff077290 */
                                                                                                /* 0x000fe20008ffe4ff */
        /*0960*/                   MOV R4, 0x80000000 ;                                         /* 0x8000000000047802 */
                                                                                                /* 0x000fe20000000f00 */
        /*0970*/                   UIADD3 UR17, UPT, UPT, UR4, 0xb888, URZ ;                    /* 0x0000b88804117890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0980*/              @!P0 MOV R5, 0xc000 ;                                             /* 0x0000c00000058802 */
                                                                                                /* 0x000fe20000000f00 */
        /*0990*/                   UIADD3.X UR31, UPT, UPT, URZ, UR31, URZ, UP0, !UPT ;         /* 0x0000001fff1f7290 */
                                                                                                /* 0x000fe200087fe4ff */
        /*09a0*/              @!P0 MOV R2, 0x1 ;                                                /* 0x0000000100028802 */
                                                                                                /* 0x002fe20000000f00 */
        /*09b0*/                   UMOV UR36, UR44 ;                                            /* 0x0000002c00247c82 */
                                                                                                /* 0x000fe20008000000 */
        /*09c0*/                   UMOV UR28, UR44 ;                                            /* 0x0000002c001c7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*09d0*/                   UTMALDG.4D [UR32], [UR14], desc[URZ] ;                       /* 0x0000ff200e0075b4 */
                                                                                                /* 0x0003e20008019000 */
        /*09e0*/                   UMOV UR12, UR44 ;                                            /* 0x0000002c000c7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*09f0*/                   UMOV UR18, URZ ;                                             /* 0x000000ff00127c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0a00*/                   UMOV UR19, URZ ;                                             /* 0x000000ff00137c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0a10*/                   UMOV UR21, UR53 ;                                            /* 0x0000003500157c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0a20*/                   UMOV UR20, UR44 ;                                            /* 0x0000002c00147c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0a30*/                   LDCU.64 UR46, c[0x0][0x348] ;                                /* 0x00006900ff2e77ac */
                                                                                                /* 0x000ee20008000a00 */
        /*0a40*/                   UTMALDG.4D [UR24], [UR38], desc[URZ] ;                       /* 0x0000ff18260075b4 */
                                                                                                /* 0x0009e20008019000 */
        /*0a50*/                   LDCU.64 UR22, c[0x0][0x348] ;                                /* 0x00006900ff1677ac */
                                                                                                /* 0x004ea20008000a00 */
        /*0a60*/                   UTMALDG.4D [UR8], [UR6], desc[URZ] ;                         /* 0x0000ff08060075b4 */
                                                                                                /* 0x000be20008019000 */
        /*0a70*/                   UIADD3 UR40, UPT, UPT, UR48, 0x2000, URZ ;                   /* 0x0000200030287890 */
                                                                                                /* 0x000fc4000fffe0ff */
        /*0a80*/                   UIADD3 UR41, UPT, UPT, UR4, 0xb880, URZ ;                    /* 0x0000b88004297890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0a90*/                   UMOV UR42, 0x40 ;                                            /* 0x00000040002a7882 */
                                                                                                /* 0x000fe20000000000 */
        /*0aa0*/                   LDCU.64 UR14, c[0x0][0x348] ;                                /* 0x00006900ff0e77ac */
                                                                                                /* 0x002e620008000a00 */
        /*0ab0*/                   UTMALDG.4D [UR16], [UR30], desc[URZ] ;                       /* 0x0000ff101e0075b4 */
                                                                                                /* 0x0001e20008019000 */
        /*0ac0*/              @!P0 SYNCS.ARRIVE.TRANS64.ART0 RZ, [UR4+0xb888], R2 ;             /* 0x00b88802ffff89a7 */
                                                                                                /* 0x0001e20008500004 */
        /*0ad0*/                   UMOV UR43, URZ ;                                             /* 0x000000ff002b7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0ae0*/                   UMOV UR45, UR53 ;                                            /* 0x00000035002d7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0af0*/                   UIADD3 UR32, UPT, UPT, UR48, 0x8000, URZ ;                   /* 0x0000800030207890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0b00*/                   LDCU.64 UR38, c[0x0][0x348] ;                                /* 0x00006900ff2677ac */
                                                                                                /* 0x010f220008000a00 */
        /*0b10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0xb890], R4 ;        /* 0x00b89004ff0075a7 */
                                                                                                /* 0x000e620008021104 */
        /*0b20*/                   UIADD3 UR33, UPT, UPT, UR4, 0xb880, URZ ;                    /* 0x0000b88004217890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0b30*/                   UMOV UR34, URZ ;                                             /* 0x000000ff00227c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0b40*/                   UIADD3 UR24, UPT, UPT, UR48, 0xa000, URZ ;                   /* 0x0000a00030187890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0b50*/                   LDCU.64 UR6, c[0x0][0x348] ;                                 /* 0x00006900ff0677ac */
                                                                                                /* 0x020e620008000a00 */
        /*0b60*/                   UIADD3 UR9, UPT, UPT, UR4, 0xb880, URZ ;                     /* 0x0000b88004097890 */
                                                                                                /* 0x000fe2000fffe0ff */
        /*0b70*/                   UMOV UR10, URZ ;                                             /* 0x000000ff000a7c82 */
                                                                                                /* 0x000fe20008000000 */
        /*0b80*/                   UMOV UR11, URZ ;                                             /* 0x000000ff000b7c82 */
                                                                                                /* 0x000fe20008000000 */
